,predictions,actuals,correct
5vbPhDblqpXNjg9IFriXjg,0,0.0,True
_zS2OuydxZXoO8NB4NEAJQ,0,0.0,True
7161LoLb-XiVjnAocpYUJw,0,0.0,True
b0tMnz30rfjNPaeqWz78DQ,0,0.0,True
bObecQabUijQx5wonxlGQA,0,1.0,False
ZpZDTqbAkEt5VIcmvILg8w,0,0.0,True
BMnG5WBW1UyyjrzTYbF0Tw,1,0.0,False
a01JeGRdPYArzDgBLP9M5w,0,0.0,True
KrpzkbFvCTcM7fPVZN7h1w,0,0.0,True
At05MsdU0-aR_LEwu_zDsA,0,0.0,True
ILm0LCXrDGs_5aGa83dgfQ,0,0.0,True
02by-UgE3nH5q9lebevnrQ,0,0.0,True
5IcTMruuo3VpRNc7HeYI8Q,0,0.0,True
V3P4YnU1x9OttGfY-VfmOA,1,0.0,False
nHxi4UjqWOLRidFNnoccAw,0,0.0,True
3gPEKDsMklt9-W-EPDj9ag,0,0.0,True
pIumFC91l9i8TCApUlnhkQ,0,0.0,True
v1jRhfoNKW4qpLhqhI8ApQ,1,0.0,False
ky6G0NMJZg96mfXpgDiopQ,0,0.0,True
_IvpTTh1680ipO-Bm3murQ,0,0.0,True
chQMtE0iF9CHr8T-ahkrKQ,0,0.0,True
HNpNGkmwL5SyFPqCJ-dxMQ,0,0.0,True
9-ZxAHXEMKkVnpUZ87Nf4w,0,0.0,True
gak2GGkgucTsnsbEanCb9A,1,1.0,True
9qPMGhdVhsltbuBssHUnVA,1,0.0,False
R4zcw0jq-gMgDtPyCjwnew,0,0.0,True
z8eZR3tKIXIo2X9rEd9p2A,1,1.0,True
mfMFXn_v6eyezCnWgYlmdw,0,0.0,True
88lstTJjvX1gsJ7OUBO3iQ,0,0.0,True
ioXu3MhPt_v8f5wTWJX4ag,0,0.0,True
udmb-UuD3xoueQ55INQFRw,0,0.0,True
1O_Cxkrk0uD_SgId3KaN3w,1,0.0,False
dT_epUexjLh7s7fTCy_cNw,0,0.0,True
AIoafM-6VLIk_F4EN2ZjDA,1,0.0,False
EbZ9NzPyGZ82jGDFXJhCRQ,0,0.0,True
htsJHl2YcqwPfIbQkXrXrg,0,0.0,True
EaQ5sGpc9XlHcHql-ZkkBg,0,0.0,True
AcjaEcJkm0Fnld-obqFtqQ,0,0.0,True
vIPNamLZH5dnIMFXzI9rUg,0,0.0,True
1p-heasUTEGfwec2o8KhjA,1,0.0,False
KKQ5hirwBMKOyLR5sm8u9Q,1,0.0,False
QjRviSpE_dMEuSX-fzwrMw,0,0.0,True
YuEdJcnZQv8XXAoP6GgClg,0,0.0,True
m75P-f8z-tIN-_g311811Q,0,0.0,True
WlOCinE4LBkXgAIvP-D55A,0,0.0,True
E4U-j1b5U58fLNVFTqKCXA,0,0.0,True
_xXd4JjcfGzpwr2cPVkXdA,1,0.0,False
03m0CGFwEInR8ZBGrqmO7w,1,1.0,True
oY5WmupyC3Rj_aGKoV7Ncw,0,1.0,False
QDSPPfiwdCDkmpqu3Sshbw,0,0.0,True
kRzIIXIrin3n2xE2JQxEKw,0,0.0,True
lha64ezWn-LpDoyUwSmjBw,0,0.0,True
0CpLn6Sx7Gxv2_hThX3qzQ,0,0.0,True
GzSAC2r1jYGPGbXyPx7PAA,0,0.0,True
zJ7O8Ef67apWQENUgVpxNA,0,0.0,True
KIbFaBrZDX7rrYJInkv5Kg,0,0.0,True
DN9rQhcXvw4iGyBUgqQVvg,1,0.0,False
e4ARfI4n_TGGS2rTdDrR8g,1,0.0,False
RkXFIY3ntK74o1-2SCwnFA,1,0.0,False
SIUUZVhExiHjxRnFsRpYEg,0,0.0,True
0xgZNzSpKJgrZTDH7e6DfQ,1,0.0,False
AV5UNITA65DSNqYr_mhtbw,0,0.0,True
1WZi3bBMy20SEd5lnlbG4A,0,0.0,True
pr62DwKHSH4QzJkz-1be9A,1,0.0,False
RkZIVN-Wyii8he3oO7GdgQ,1,0.0,False
J8Z90BG7gkFaaync8BQjHA,0,0.0,True
c2WLZLpvNG2VLOfjjqKrkw,0,0.0,True
-sV52FN-D-I808tyRPEvwg,0,0.0,True
Ytd34MWCwHzTBGH_Qf52WQ,0,0.0,True
quC5RWW7jSqVHGw0YCbwAw,1,0.0,False
PDLT5VfsRQWQPxIFG1KAWw,1,0.0,False
y1l6cne46jp2oT8YJEUuMw,0,0.0,True
U40TdjVajEY6FW4acRPbKg,1,0.0,False
dn5OvhtIMbSss8Gm47MSIQ,0,0.0,True
S-qK68-zF2cBCUjkY1uV0Q,1,0.0,False
SdVDnb279GGs2qAUSVz05A,0,0.0,True
GlNZ2udBg88OBd7-9lH-Cw,1,0.0,False
tsMhwVIQciCs-fy0ruFAng,1,1.0,True
wkpJsLWPizlb8M0_418Qpg,1,0.0,False
LLMBLhZrjPks9-Z_Hp1unQ,0,0.0,True
ad4lB2LM8MnbO58UBu_N8A,1,1.0,True
oU2VAbDtajpgKZjSe3WWtg,0,0.0,True
ejyk1JTIn_GFE7huvFse1A,1,0.0,False
Xo8BzgRuJbODloZ0XoBr7g,0,0.0,True
OXwKBaV74IM_VduC5OWV1g,0,0.0,True
XsYC-SP9XsG1K6WqBha0gQ,1,0.0,False
X3KntOlUTkVL4KUKQcPehw,1,1.0,True
ilnAFVGDxDVePJZ-axgSpQ,1,1.0,True
93fEJZYc3B-jOMaXce7G5A,0,0.0,True
xDsnQkMPtpZQiMp8nZg5Yw,0,0.0,True
DUJtg-P81WUq5l6D9WfXMw,1,0.0,False
f_LjfUNjG_Ai3ao9AygqHw,1,0.0,False
Pyux1E3-JUfZhDFHPO2PBg,0,0.0,True
cAPjkG4oP7EC34wIqentgQ,0,0.0,True
EUr0vtwmoeKo3uWYxxUFiQ,0,0.0,True
aM4IoQFjiKdrDKxMFh09YQ,0,0.0,True
p3xGvsMh_MmII9de9BFlaQ,1,0.0,False
7s3RGq5NmfAFDKrrrm1xuQ,0,0.0,True
QK4X1l-8_lJQ3LzBIqOuOQ,0,0.0,True
NvL35mHpScWI2wnLPmYQCw,1,0.0,False
Db75Zr2zrKyiWzVUPkG2OQ,0,0.0,True
vFCAzM6oQIAVG1kTuukL-g,1,1.0,True
bfRqv0j9IywZhG9WDxZgHw,0,0.0,True
t5SIEwWY97vkxOFSrhkgCA,0,0.0,True
X7lGjrkrAkwtMOQbN-S3tA,0,1.0,False
EbPRhH4DnwRbcVxHLM5HoQ,0,0.0,True
ar-6W8OSrY5v3n2JbmEqQw,0,0.0,True
CYsfoFgvCyndNNnCn3NH_A,0,0.0,True
uhGnQjhodEBc0VMI-OBeHg,0,0.0,True
toaTvg00twp1w95tDuhU3Q,0,0.0,True
bAew9nt-tw8YGjjD64gVWQ,1,0.0,False
Ig74RHJuf1DbDmJNWQ-HpQ,0,0.0,True
toOT-772gqKa4HhcIfzL2g,0,0.0,True
8_HGHlHsNdCnTsLQYHteAw,0,0.0,True
-nPwp-pg-pTEO2nqo1h_lg,1,0.0,False
Mo6dmIMW2rVW0apZTzrM6g,0,0.0,True
VU9WjRX0DfqodzAt27Z4gg,1,0.0,False
smTAygd_rw0RrJB8GDULFw,0,0.0,True
beZVUfO1d2fS0wG8Alrvhg,1,0.0,False
h7R_IMg3nss8I5nV7sbmfg,0,0.0,True
7K9SJDy5Y0iLtCBCKbvS0w,0,0.0,True
NGS3sUAs4pe7slGgOFJkig,0,0.0,True
yktWUtKBja_Lzk3wwR6RFA,0,0.0,True
kCWIzY6yk-cLE0x4mgfFcQ,0,0.0,True
nlYBTPNEKAE6EEz9OjNYFw,0,0.0,True
4HQzNmjeS9GkkFemBCJ95w,0,0.0,True
uWfa3Zog9dNJwWxw8mhXog,0,0.0,True
-lSEon_XnNksSnFy_NoP7w,0,0.0,True
Poir4ntEii1kyDQDESonzw,0,0.0,True
Pt5AYjhzoU93biVeVahLKw,0,0.0,True
_GnpdDmPqtrXkUHZ8YtvwA,1,0.0,False
1hM6LnHSUfdjszTYSvZ72w,1,1.0,True
72ngj2ky908bsW9Ae40R0A,0,0.0,True
AUlCOccSZz5G62fqmf2AYQ,0,0.0,True
drDtTQchmxfhIjDy6DY03Q,1,0.0,False
7Md1SGv3Cc7BMON117u9pg,0,0.0,True
oCi-_sEGElBCP9ym7JDkjw,0,0.0,True
iQ7zpXQfcRE3Ld5tjMKzJQ,1,0.0,False
pgqGHUQ4y6S0WMuq94ToBg,0,0.0,True
YhBJajLay4nmbOqGsn_6aA,1,0.0,False
EB73wgk2r2A8mBtO-4Shsw,0,0.0,True
E4AkhjuG-DY2DTcBrkxkGg,0,0.0,True
O-FIwYMrM2U1ePPh0NmEBw,0,0.0,True
xkjlR0yVjKvjlTf0HaXvhQ,0,0.0,True
XAyt_8k2gWoKkhf6tYmu4g,0,0.0,True
lvDC465Z-ovI-PQ5mAj64w,0,0.0,True
UtPEE7QW8AWeuBfeik5t0A,0,0.0,True
mluXr2s7UlY0yEftjB5T8w,0,0.0,True
wSqMCOmFfWF26ydLmtj8jw,0,0.0,True
1xJVoVsHKKXwO4-vD8MXmw,1,0.0,False
yhsihP0FqK84X-hbOm8bVw,1,0.0,False
mY3l0hqy2aayUWRjIYpBVA,1,0.0,False
LVbQSxMzqY6ZiV7oRz710Q,0,0.0,True
DFIofYg1kT6abg1O9LFZZQ,0,0.0,True
PAnAESd31yKDVtmxc_w8BA,0,0.0,True
i7lY2Ip8dEIkyuI75vNO4Q,1,0.0,False
p6DMePBAQaHN9UCQRqN59A,1,0.0,False
huaU0cI5spApTVR88FFhgw,0,0.0,True
UgQNnbLyi232t_AB-XhjYg,1,0.0,False
z0rAS1Epu8VtVunP_QxbmQ,1,0.0,False
HmsuR4Oj_Y6c3RTIYQdJiQ,1,0.0,False
9lWgWAARYLsSL-g4kpn_gQ,0,0.0,True
-XUa7dRpAGjITp8cNTJsRQ,0,0.0,True
RiJ7ERp0UkQqaOFsrSP4zw,0,0.0,True
apymqhTIQ6uxHkil68o8NQ,0,0.0,True
5LVR-0X-12SE8Bu4XFRZlg,0,1.0,False
yMzjfHCd4g4BZv3ol9_6FA,1,1.0,True
pU8beAibeYjH5-KTsJqVYg,0,0.0,True
KhG3viQU9-koTJbmyMAucw,0,0.0,True
MHW7679koetjRQIZyVZePg,0,0.0,True
rF5uvk0-2_N60UxJ1NRl0g,0,0.0,True
bctAeRstsGS7fNeNR5bIvQ,1,0.0,False
siFw3cNWKfFL14K3aF2Fiw,1,1.0,True
ivqKDODdBL2xSQBSfbZ3Mg,0,0.0,True
FvXVLmFX1BZpu5CjXZgA9A,0,0.0,True
tnHvCJ6kYQ1droyl_6Tg4Q,1,0.0,False
0_LZEAYsexEZS-OFTjdjNQ,0,0.0,True
WBfJ4HBd-uCM1_0PdDfsDA,0,0.0,True
mEf9UaZFJDvog_0zd4y1MQ,0,0.0,True
c9aGFquQaVjcMU6mql-JLA,0,0.0,True
6_QjplxfPda-CxP_hAWj9g,1,0.0,False
nd1hq7xxzrL_s420QqhDjw,1,0.0,False
zLsXQJ-EFrRvuhdnScpZ-A,1,0.0,False
MJLe4pP-0ZOFHuFt0CIoRw,0,1.0,False
u0-oDdRw8O9Pb6LHQ84SWA,0,0.0,True
h-o-fNBO2ojQQvsOG7UbDQ,0,0.0,True
_GKOgQIjIy2eigB-4qjpBA,0,0.0,True
wnpPDv1r-nq9RJ32eEdOlw,1,0.0,False
fSJXsu9WKB106A1CSQQYsg,0,0.0,True
DR-wAlEv5E2s7uQrbgnzwg,1,0.0,False
F0vzQykQKzdX5TdHdOA48A,0,0.0,True
Hm0bt2YEDjjT04ne1ZjJNg,0,0.0,True
xEvEuwwW7fg5g9aYFaJV9Q,0,0.0,True
oIwaoCzWY8ZtcF0NaZ38Ig,1,0.0,False
GzUAVsX6t0AeEej2TXSLcg,0,0.0,True
G6_Ef6PRaH-XG1m2CjF1SA,1,0.0,False
AlspsoZqH1LGCIBgnCAEuQ,1,1.0,True
StWM1Lc3pkJ6sRDF4T4cfQ,0,0.0,True
JwkYf9wctZI0dSJsjHeVeA,1,1.0,True
egky1j0WUGf97EU4fGXLgw,0,0.0,True
dCvOHs5aRRnAN13CV4tB5w,0,0.0,True
RGx4HWQWNTpK9vIpO_RFpQ,0,0.0,True
_izZ_euPbjphpiobMkLzSw,0,0.0,True
vA-hUwKX4GqqV2fEn4gxAw,1,1.0,True
2AXZ5SRdrtEiHAuZQ_1G5g,0,0.0,True
VUkQrhwFxVnD1rIOmM37cQ,0,0.0,True
-bah3E0_FhBxqS91CzTR1g,1,0.0,False
5GpvSL1tlAjpgdJKZ5eLpg,0,0.0,True
0VHXNBdx-XIYUAob6QgtPA,1,1.0,True
QRp2pJppKkmwIzZkFMDDnw,1,0.0,False
XDEO5lVo1WH1Jl2Zl9_wFQ,0,0.0,True
wzK3QuhmrRrx6D0fRGjRZw,0,0.0,True
sFVden9fnSQBUrmfaGLiSQ,0,0.0,True
savq8liqcJv04-A3cFzAfA,0,0.0,True
0pikmKdTttjRlDHRS68z0w,1,1.0,True
pMBxvWFY03Z95jNVUVWGwg,0,0.0,True
NuaR2exSG7QLScBQa-A_Ug,0,0.0,True
Jk6PigLJDvD5LYsh9h-i4w,0,0.0,True
_zAaElgmoy9TFRGtRrwwyg,0,0.0,True
EbV3aMpsy14Q2NXCQrJgkA,0,0.0,True
P6WsyvsKyPWB4Vl4E2Pxfg,0,0.0,True
tloJyPUT8DxvBCe_JPLb4Q,1,0.0,False
1gyztgqbLEGnBY9wJCQKRw,0,0.0,True
Zcb5wF9ZOiUB8YSNF5IlhA,1,0.0,False
z-4TlEQcyzyf9t_S1DoZ0g,0,0.0,True
1JVByQC9vLLZbK3yT_-KCQ,1,0.0,False
pD7NzevYc6HhYu13wCxiiw,0,0.0,True
PN8Yg1K3oRuBT0-wgVC0iw,1,0.0,False
UdTxeQ7lzMKDR_MmfJjlog,1,0.0,False
x4t0-Mm77q0Lxn5R9HCkgQ,1,0.0,False
fSmqMsyP3L_zqpFTeYsEYQ,1,0.0,False
O7zS7fvyNcq91iFABSMudA,0,0.0,True
Q2VnjIfwLcmZHX-YKKsdng,0,0.0,True
iYzNPgReXEPXInNtfj69Bg,1,0.0,False
bBa-yhJhur5jNlP1BwtrwA,0,0.0,True
KeB7A7vUQG1dg6a0R43khw,1,0.0,False
vrHBeCEJLqz5MhmPERVg9A,1,0.0,False
AW5lMwA8JoOt0aCjNLUPMA,0,0.0,True
_ohbwLmT7WO6CXgRLx5xlA,0,0.0,True
dW2vHfsp0Tibe8s_3YFf0g,0,0.0,True
L7-QZqFrlcCv4Pi1ysDGWg,0,0.0,True
HWg7VdgA0E75C31uzmpO_w,1,0.0,False
C51teWZIJIEGVYFTijaw_w,0,0.0,True
YIMRXvVJMI2RYMFDJgjTyA,0,0.0,True
W010P4plDADjo2SFq3OvXA,0,0.0,True
7xV-hmdC9nLLizn8k5hVTA,1,0.0,False
ZL4N0P5ogHFyD-XL06pDTQ,1,0.0,False
4WqOGw9oWQvRAfsWc2Sr7Q,0,0.0,True
A6GCupkHkaCm-3bfFXTQUg,1,0.0,False
Q5AOEpbPSeixtEAR6l1vEA,1,0.0,False
JiWGjXYrq4ehNeRhKSZqcw,0,0.0,True
3FhHnU7Mq8KcyWiWKH0RzA,0,0.0,True
-i-MDrKiW2ImO13xTa9zjQ,0,0.0,True
LYRAX4OZPGD3DRJew0zW4g,0,0.0,True
81T7GQsH81HU76TaRPwx8A,1,1.0,True
h2f_-reAFVtDvPTTUCqmog,0,1.0,False
3MzmlCCifvQJCUEfUpgUAQ,1,0.0,False
fNr2bFZsAiTl5qjNQ9-SAg,0,1.0,False
Lw0Y13fAlemyMHD5i_qcZg,1,0.0,False
WCcXaLESHYJY7hjZ1asAow,1,0.0,False
oPX8bpZ3dqviYQuic0Ahqw,1,0.0,False
viCUW2-IjjLLNcxyXbgExA,0,0.0,True
cJJlcnLlzut6y02o5QmhNw,0,0.0,True
-A82xEVAjOYZtDdRQw1FQw,0,0.0,True
LDtE3rhFnl4ud1ogxS6rGA,1,1.0,True
GE0_TCcCbviNBQhtbNOcfg,1,0.0,False
zm-lS2J8uZcCGgAitlohyQ,0,0.0,True
jumsQ_3gR9teA_4FVHAXkg,0,0.0,True
14fTII5Rm4PIFYJ-CA4PIQ,0,0.0,True
_iohCL0iyZknBRYQozHpLQ,1,0.0,False
N-hmuPPHrTxDA_pQXgt9zQ,0,0.0,True
0QUjIl8sGZsA0L1JCqVAgA,0,0.0,True
fbQMfbq2edOFxPFHwnH3zQ,1,0.0,False
33jDargtOWQ_mI5buxr5IQ,1,1.0,True
enKtM_JAOa6g9DHBZrK77g,0,0.0,True
ZoCVzyglP91Nqb2yEn5XRw,1,0.0,False
t_Hq1G6ugCQKWqKjVLuX_w,0,0.0,True
4fO13y8cHH5Loaae7rnExA,1,0.0,False
huanDAGVLTnWLyDAeMW2kg,0,0.0,True
WFmsKiPN-1SaWO16XgpsIA,0,0.0,True
1QINSZ-dgPQqL4N0TTFWPA,0,0.0,True
UlVo_EMmSooxXVLLp9g5RQ,0,0.0,True
amr-TqfnMpxmWf2RqnK_lA,0,0.0,True
cnvdbnfyINH40fprm9izqA,1,0.0,False
oJbTdA12FozyXISmBx7WAQ,0,0.0,True
QzxF-8ojGsHnyJ7LJK49oQ,1,1.0,True
ZJxs1L4oMhX9GW00ty0aAg,0,0.0,True
1YYy56iVwF60VeAeqKrFNw,0,0.0,True
Edj0quZE5k1WcAtf883j6w,0,0.0,True
21BdeveaXJ0dM0xY6huZPQ,1,0.0,False
5c-GubweiNtUFyQ38lgnHg,0,0.0,True
J3VvIU1ZDqg9a9e7zK-QSQ,0,0.0,True
aDkhEsyu-Ua3pHflHU4GRg,0,0.0,True
ZUdsjWHZVo38isY-xhLSMQ,0,0.0,True
nmKZ2H6aWwoFvaH3HMD-Cg,0,0.0,True
ecRJ4BfStHtFCOwRyhWQ8w,0,0.0,True
LQMMShEkT_wad-KOKBcXqQ,0,0.0,True
IOKgm7O6JpZ2XGixyw1w4A,0,0.0,True
thlCF7B2DIhkOuyQXj6liw,1,0.0,False
7uoxZ35biPZfl8m5w2_XRA,0,0.0,True
oKjurZEagBK2Z00Yc6_nNA,0,0.0,True
kfVIxOFaXN9-5-3G7kwdMg,0,0.0,True
UdogP9d8ENU_0sGa4kC3Qw,0,0.0,True
3mKAYa9iG-ej5ow6_NtVnA,1,1.0,True
nBqXILuCGVZ4-aPuRKjCCg,0,0.0,True
tTGLx7a3gVN9KwvQtdbPQA,0,0.0,True
r7FsXCWuomxjurxwQINnsw,1,0.0,False
XVUkt_BClA8amU6_epmRaw,0,0.0,True
kinCOTBDllw3wZ7BoQlVYw,0,0.0,True
6HKjKhgDLBpuZFNBOCzVQw,0,0.0,True
sJmXj6WsNFTt5DODxFFtSg,1,0.0,False
h0niyxfpynd2gDVVP4Nmkw,1,0.0,False
ZhHxdH-7ztaWfDbcGc8xtA,0,1.0,False
2IgvBqmJqngEmLzBsYC-7Q,1,0.0,False
sBw0ZgTVeRgdOA3sfGIcwQ,0,0.0,True
6KrFqm5q4ZZAYxTRaxdCSw,0,0.0,True
7rE0WTaxEsb4N0t4qqbvDQ,0,0.0,True
esfEW39ZrwbSAyAri3J3PQ,0,0.0,True
yZ6t7vkPPNzBj-EPKMqaqA,0,0.0,True
A4SRnHJfPLkrS2eI_T-85Q,1,1.0,True
lF1917cvbCzQX7BcUvlooA,0,0.0,True
YNHPzgdHVpAsvHcvCBQzow,0,0.0,True
lK408BRA42pDIwk89dxSVQ,0,0.0,True
j61tzz0XkdFV8YUBZNNzhw,1,1.0,True
0qTluM4Hs4uLMJSxesnLqQ,0,0.0,True
FgyBmc-XS_ViFAf8Wy25yA,0,0.0,True
atIp_n45JaHeY86-Gd4Xxg,0,1.0,False
mOeiMQ2lhrXgCRmxO_sgNQ,0,0.0,True
20VcLqnVQyU474tes1ar-w,0,0.0,True
M-KE591j73tww3Qnf1BMbw,0,0.0,True
aF_sNt6WHO4iUmlgXICYdA,0,1.0,False
PPbUOOBLh6frN3Xi4OghTQ,0,0.0,True
71tH8oBr-cBFxcsemfrVvg,1,0.0,False
Web_eA1w4ptRSWvXSsm2lQ,0,0.0,True
dVdZTdXcz2W-Hp3NFXQuJA,1,0.0,False
oT-MujXB5_HAtz03H_eyJQ,0,1.0,False
zDfaNgSYLn-TwquB5A6AaA,0,0.0,True
bockWFDA3mzjuujY7tOcaw,0,0.0,True
yqnr86CE3zfCi4xx7Ibo5A,1,1.0,True
p6os88FKWxsWcYUSt4KqjQ,0,0.0,True
PQWrBAXEVtC5Q9eqdyl87w,1,1.0,True
sIyHTizqAiGu12XMLX3N3g,0,0.0,True
onNIdx74lcA3-_u0S-U1OA,0,0.0,True
_JG_kjfu3npEWIvy2HhZ9w,1,1.0,True
I3KRHQvoLB6O_MZ2-UpynQ,0,0.0,True
dpIPCsPA4puLvPRkqukmDw,0,1.0,False
et-odMgalfrBGzhuMWoy3Q,0,0.0,True
OtDcALEX6-LfEOQE0QgHYw,0,0.0,True
yY3JDvjkgh1aSCanr9mgBQ,1,0.0,False
es5oJtSvYWy9NxILlARMSg,1,0.0,False
YeFdVd9zmNWQYirgQS-NaQ,1,0.0,False
u2TOqN1cau_e18Esigccvg,0,0.0,True
MGX9q4RRU32RlnOn4XEKeA,0,0.0,True
CqB0HrcMQSl7YzoTmxt5OA,0,0.0,True
8f8K555cxuMN9UnIzBy0sw,0,0.0,True
I6P5b5LeP5BIPmbNt-jFMQ,1,1.0,True
t3OyEIDjxX04Xl6KPAePgg,0,0.0,True
sRLT7dDpp9D_32d5HOksSg,0,0.0,True
62NzHN5KnexeQrBmDt3Vaw,1,0.0,False
5yRChLjoF31e46CttFK9fQ,1,1.0,True
K9hZAkRFuyfmLwceX8K4wg,0,0.0,True
Fr9OoqQplP76DsntQ-2ufg,0,0.0,True
lgWe8lSmcBk4Pq0kVI9-0A,1,0.0,False
P_TX2Nt-DybC6OeL8xe7Tg,0,0.0,True
r4ggW7POeNX0ta6spkT4Kg,0,1.0,False
0-_0nbLaHPlmUvekEG0eCQ,0,0.0,True
jRr8xrb8mam9ex_MGhKheQ,1,1.0,True
c_o-VvkTu3ipN4F49vIAhg,0,0.0,True
UwWVGxJGhTBB5W7-uBlJPg,0,0.0,True
rGMPwNf8wwHRJiohsirxLA,0,0.0,True
rRv7yLAxeqXL3c2WgRe_Fg,0,0.0,True
Rs8M3kkpQtqgi_IRNiv_fQ,0,0.0,True
ExoI56LT0AaKtDIEyP9uJQ,0,0.0,True
MOkQOf8XvO4mCBvARJNQYQ,0,0.0,True
QL_eYJxv-VOuWh1gdL9Lbg,0,0.0,True
_PVEERIWg0xyrGXgL8iz_A,0,0.0,True
vxxMqBaAHuWdx4impsLSSA,0,0.0,True
Uea3DOBa6Ry3UyT7-5oblA,0,0.0,True
o43fODlEvWd_eTo5-tljAg,1,0.0,False
htmtU58z14Ih4p3jIbgIaQ,1,0.0,False
0d5xLrgemC6jjCe-rofCiw,1,1.0,True
PfrMyCxnrtI7G6Ru26sSYw,1,0.0,False
GoWTsb8sGyJ026a3cbw03Q,0,0.0,True
9nmeU-OOyxkn8vRy5dolNg,1,0.0,False
Yrt5ogp8-mcJrKpg879AeA,0,0.0,True
MxnqbkvJ5_7UVElWFq_ZdQ,0,1.0,False
UPgzXzq8cqvmtbzjYseRBw,0,0.0,True
AYPTLvxlCw2euajnglksTA,0,1.0,False
H5FMmMe3K7W_nz8cwz1I9g,1,0.0,False
BYQz12ztqIC54cmAEdCYDg,0,0.0,True
ZkowJHfbQ12vX7d6Qe9svA,1,0.0,False
Y64JQuGIbL3IC9XCQd-ccQ,0,0.0,True
z5VkNX_8Zy44m9DNOWr_7A,0,0.0,True
-0ZDRoepf3gwd9fpsw1bRQ,0,0.0,True
FdU3ptok5G0wPoNo_OPmKQ,1,0.0,False
VbjAVaR_itr_JA0b9lvESQ,0,0.0,True
HKM72GqAZ-R9XJyfBTuVpA,0,1.0,False
jhI4kxnLhK3olQ5rfCyvPQ,0,0.0,True
1YCQvgXlkXg9fGKLd6UcVw,0,1.0,False
9874O-3GjXPotxYKNNAz5Q,0,0.0,True
RA2EuX04SHqmayKpLhpNvA,0,0.0,True
WmZ_ztzG_7YlksJ_1vzJ-g,0,0.0,True
t5AdMabOZFuiQB26bw59JA,0,0.0,True
sL3NT6reSwwMMRFcsDzX9g,1,0.0,False
jf5bA7yLpGny5aeRVzKPWw,0,0.0,True
wxvOv5ERgY2SPp1OyIdLEQ,1,0.0,False
1-PQ4g60PtEKJngOV6MMsA,0,0.0,True
w0Hh6Uk7EiGAwoVJ9g3t0Q,1,0.0,False
zSzE4rW9FE3fGqiEzZ91Vw,0,0.0,True
9dO6zKkiAkWYePng0VAJPA,0,0.0,True
Rs6kOdxCB6Bdox7VsFTKzQ,0,0.0,True
iWaBj4Ac1eMI9Tf863-yQQ,1,0.0,False
Cly5hnQ6VxCllCdhkBlBTA,1,0.0,False
ORzOJJTNe_9dlICqhVKhAw,0,0.0,True
E7aGAmh16UMjmQW1vZt9EQ,0,0.0,True
IyX5dihB9_LNpTFpn8JsUQ,0,0.0,True
V7VBfH3sU8Sg6N6Ws6V4gw,0,0.0,True
KdktpiHtZSTjK4Hl8lKs8Q,0,0.0,True
RUNS_ecDv2ofxXSeG6oE4g,1,0.0,False
sLrdo14R2HdSp3PmnJ3oKA,0,1.0,False
l5oUrgQ190l8CcN8uzd_pA,0,0.0,True
KgYvd2BlQIGUw4Aj5qKevQ,1,1.0,True
doCqqCuoDsIQYDSY2gkUtQ,0,0.0,True
YAl6cbwn-7hOA-Xk4UE6uQ,0,0.0,True
cy_U9bfz49Qx98sH-HV8Cw,0,0.0,True
etlJh7qmqK1mNgAcmLUKrg,1,0.0,False
cAe0tSTNBa9vfJc2K3ZgaQ,0,0.0,True
yYbgcTsSWIRJNxFXoVuMQw,0,0.0,True
lytsOcdjCk9KTf20eHbBFQ,0,0.0,True
XvhtgyiyxNFVc0zVsLwogQ,0,0.0,True
D6Nfw6lGeYTqwemT502RXA,0,0.0,True
98hOHm56D0Boz2LCg0-irg,0,1.0,False
4ghEtxHV0uhrpYRRWh7Whw,0,0.0,True
po98_MmbuoJHKgDZTn9AkQ,0,0.0,True
EK0Jlhk11QsDDK5od4_lLQ,0,0.0,True
Zy2vca7i9QFGRKa4m0C__A,0,0.0,True
VN5gJKlXIBQzx_M32F_lkA,1,0.0,False
gDBacGvI87iFUhIP98JRiQ,0,0.0,True
zYNetvz5YVfmgDcK2HlR_g,0,0.0,True
8c5wJ8VmsPR-QJwFigIddw,1,0.0,False
wxPOlYC155x-RLfk1kVdfw,1,0.0,False
HIkqAzHTlc8uEI3VS8kWZw,0,0.0,True
K2flxy-7s0R0IVt3oR0svg,0,0.0,True
GO9robr85I-W8JvRlxEDUw,0,0.0,True
qA0mcZW6m68V3jSA9Xv7Dg,0,0.0,True
1zoNdfp6eqGt5__JuHyijg,1,0.0,False
vr8rMrqVrjI2qT3r0YBlVw,0,0.0,True
wPhkVdtAzJULEaNtiH9dHg,0,0.0,True
_0l3Fvfwkt-2c21bd2Iykw,1,0.0,False
iyc8liplbJCVxSl9mvel0A,1,0.0,False
MJTds5mMqXEzYFI1TDCA8Q,1,1.0,True
4Ohsr3sGm_lnYugem3xtpA,0,0.0,True
TQE6lReN2_iAWorl2JkOxg,0,0.0,True
VdVoKQmLbod_4qBLksKIBQ,1,0.0,False
SGrwpoGhLrHrBLWDwOL6eg,0,0.0,True
PhwoWS4huKCd-djNDkeZcQ,0,0.0,True
2akgmD0coAMabltS7fOJ1Q,0,0.0,True
uyQ0mDz0OKEgUkBKWIl3og,0,0.0,True
x_bRkYlFpJsgHav7zSt7Vg,0,1.0,False
z3x6nJMrZ-eh6C2eUqp4zw,0,0.0,True
